Crop,Crop_Year,Season,State,Area,Production,Annual_Rainfall,Fertilizer,Pesticide,Yield
Arhar/Tur,1997,Kharif     ,Madhya Pradesh,346900.0,251800,1189.1,33014473.0,107539.0,0.696511628
Bajra,1997,Kharif     ,Madhya Pradesh,141400.0,154100,1189.1,13457038.0,43834.0,0.929473684
Barley,1997,Rabi       ,Madhya Pradesh,91200.0,110500,1189.1,8679504.0,28272.0,1.347096774
Cotton(lint),1997,Kharif     ,Madhya Pradesh,511500.0,862000,1189.1,48679455.0,158565.0,1.559
Groundnut,1997,Kharif     ,Madhya Pradesh,252400.0,252100,1189.1,24020908.0,78244.0,1.031142857
Jowar,1997,Kharif     ,Madhya Pradesh,762100.0,658300,1189.1,72529057.0,236251.0,0.864545455
Jowar,1997,Rabi       ,Madhya Pradesh,8300.0,7200,1189.1,789911.0,2573.0,0.865
Linseed,1997,Rabi       ,Madhya Pradesh,386900.0,97100,1189.1,36821273.0,119939.0,0.37255814
Maize,1997,Kharif     ,Madhya Pradesh,808300.0,1085400,1189.1,76925911.0,250573.0,1.143023256
Rapeseed &Mustard,1997,Rabi       ,Madhya Pradesh,700700.0,416300,1189.1,66685619.0,217217.0,0.54025
Sesamum,1997,Kharif     ,Madhya Pradesh,167700.0,44800,1189.1,15960009.0,51987.0,0.295526316
Small millets,1997,Kharif     ,Madhya Pradesh,722500.0,163300,1189.1,68760325.0,223975.0,0.265333333
Soyabean,1997,Kharif     ,Madhya Pradesh,4469600.0,4845100,1189.1,425371832.0,1385576.0,0.969772727
Sunflower,1997,Kharif     ,Madhya Pradesh,9000.0,3000,1189.1,856530.0,2790.0,0.446363636
Wheat,1997,Rabi       ,Madhya Pradesh,4507600.0,7088900,1189.1,428988292.0,1397356.0,1.475681818
Arhar/Tur,1998,Kharif     ,Madhya Pradesh,352700.0,330500,962.7,34846760.0,102283.0,0.917166667
Bajra,1998,Kharif     ,Madhya Pradesh,145600.0,172300,962.7,14385280.0,42224.0,0.913478261
Barley,1998,Rabi       ,Madhya Pradesh,92700.0,105700,962.7,9158760.0,26883.0,1.371714286
Cotton(lint),1998,Kharif     ,Madhya Pradesh,494200.0,72700,962.7,48826960.0,143318.0,0.138333333
Gram,1998,Rabi       ,Madhya Pradesh,2660500.0,2533700,962.7,262857400.0,771545.0,0.872881356
Groundnut,1998,Kharif     ,Madhya Pradesh,249200.0,266000,962.7,24620960.0,72268.0,1.080434783
Jowar,1998,Kharif     ,Madhya Pradesh,744200.0,721900,962.7,73526960.0,215818.0,1.07862069
Jowar,1998,Rabi       ,Madhya Pradesh,9400.0,9100,962.7,928720.0,2726.0,1.106363636
Linseed,1998,Rabi       ,Madhya Pradesh,356600.0,111200,962.7,35232080.0,103414.0,0.402280702
Maize,1998,Kharif     ,Madhya Pradesh,797600.0,1171600,962.7,78802880.0,231304.0,1.294035088
Rapeseed &Mustard,1998,Rabi       ,Madhya Pradesh,640800.0,574100,962.7,63311040.0,185832.0,0.688703704
Rice,1998,Kharif     ,Madhya Pradesh,5438800.0,3346300,962.7,537353440.0,1577252.0,0.586785714
Sesamum,1998,Kharif     ,Madhya Pradesh,161800.0,40300,962.7,15985840.0,46922.0,0.257413793
Small millets,1998,Kharif     ,Madhya Pradesh,678400.0,189800,962.7,67025920.0,196736.0,0.298780488
Soyabean,1998,Kharif     ,Madhya Pradesh,4588600.0,4639100,962.7,453353680.0,1330694.0,0.825961538
Sugarcane,1998,Whole Year ,Madhya Pradesh,72440.0,1609360,962.7,7157072.0,21007.6,17.87372881
Sunflower,1998,Kharif     ,Madhya Pradesh,8100.0,2500,962.7,800280.0,2349.0,0.267333333
Wheat,1998,Rabi       ,Madhya Pradesh,4577900.0,8179600,962.7,452296520.0,1327591.0,1.618983051
Arhar/Tur,1999,Kharif     ,Madhya Pradesh,341221.0,308367,1222.9,36213784.73,92129.67,0.902881356
Bajra,1999,Kharif     ,Madhya Pradesh,137668.0,138796,1222.9,14610704.84,37170.36,0.803947368
Barley,1999,Rabi       ,Madhya Pradesh,84318.0,100751,1222.9,8948669.34,22765.86,1.42
Castor seed,1999,Kharif     ,Madhya Pradesh,2708.0,845,1222.9,287400.04,731.16,0.385862069
Coriander,1999,Whole Year ,Madhya Pradesh,144307.0,62527,1222.9,15315301.91,38962.89,0.387142857
Cotton(lint),1999,Kharif     ,Madhya Pradesh,484669.0,415594,1222.9,51437920.97,130860.63,0.659090909
Dry chillies,1999,Whole Year ,Madhya Pradesh,46824.0,23880,1222.9,4969431.12,12642.48,0.526888889
Garlic,1999,Whole Year ,Madhya Pradesh,53612.0,263316,1222.9,5689841.56,14475.24,3.222413793
Ginger,1999,Kharif     ,Madhya Pradesh,4724.0,6660,1222.9,501358.12,1275.48,1.200612245
Gram,1999,Rabi       ,Madhya Pradesh,2608081.0,2507120,1222.9,276795636.5,704181.87,0.844745763
Groundnut,1999,Kharif     ,Madhya Pradesh,223583.0,221914,1222.9,23728863.79,60367.41,1.014666667
Jowar,1999,Kharif     ,Madhya Pradesh,664489.0,519630,1222.9,70522217.57,179412.03,0.979111111
Jowar,1999,Rabi       ,Madhya Pradesh,8982.0,7024,1222.9,953259.66,2425.14,1.187272727
Linseed,1999,Rabi       ,Madhya Pradesh,326992.0,116921,1222.9,34703660.96,88287.84,0.425689655
Maize,1999,Kharif     ,Madhya Pradesh,846456.0,1360669,1222.9,89834375.28,228543.12,1.543220339
Niger seed,1999,Kharif     ,Madhya Pradesh,195910.0,41771,1222.9,20791928.3,52895.7,0.228157895
Onion,1999,Whole Year ,Madhya Pradesh,28722.0,389338,1222.9,3048265.86,7754.94,12.03627119
